user,item,rating
3499,318,2
1781,3209,3
1640,3551,3
1920,2655,4
710,2890,3
5277,1109,5
4265,2709,1
5455,2687,1
2796,3626,1
4261,662,2
4490,885,5
5795,679,4
399,2475,3
4079,1136,4
442,3032,4
1675,628,3
1770,3447,3
3592,1322,3
2841,1127,4
4506,2873,4
3825,1296,2
1820,3032,4
3134,3384,3
3159,2840,4
2478,2461,4
4014,1732,4
4830,2512,4
3428,1086,4
5488,26,2
1954,3552,5
3311,2279,1
1755,580,5
3138,3071,3
533,740,1
4510,2110,2
5456,1784,4
3945,3459,3
2026,1900,4
718,1306,5
5831,3193,4
1723,2333,4
5447,2873,5
1018,1844,5
3997,1840,2
1010,1025,2
5962,874,4
1068,803,5
2813,3044,3
3690,1828,3
5888,427,4
2990,2786,5
5956,864,4
147,1109,4
1676,175,5
4779,522,4
2247,1770,5
5015,1053,2
4607,521,4
3118,353,4
1470,742,1
3308,1974,2
1674,575,4
2753,2548,2
2181,3099,1
2002,2232,3
4700,1009,4
4016,2989,3
3208,3167,4
2638,700,4
594,3021,5
919,467,4
713,407,3
2643,1775,4
1812,2741,3
3679,760,5
1260,3652,4
2091,444,3
2124,345,5
3516,1832,2
4308,47,4
2188,3302,2
2003,1697,4
1969,1697,4
175,3076,1
588,2074,3
5970,1654,4
1611,467,3
4802,1970,5
3462,1026,4
504,3127,4
2125,972,5
5015,2484,4
5535,859,3
2167,2262,5
1820,2268,1
5916,880,4
4116,1713,5
3600,746,3
3807,2213,4
735,2215,4
3015,860,5
646,1118,4
3281,982,4
1199,577,4
5580,2282,3
2665,2502,5
2777,1177,5
6,3329,4
5605,549,5
5406,1898,3
543,2749,5
4647,561,5
5927,1975,3
4784,3041,3
4680,3056,5
3736,443,3
1863,1115,5
3931,358,3
4890,3217,4
1389,860,4
5153,1562,2
718,3249,4
3075,2384,4
2858,1503,2
5217,2372,2
1004,1728,3
5724,2100,3
3690,1349,3
1051,572,5
5803,1619,2
1183,1125,4
93,3208,1
3217,1102,4
2926,757,3
1391,575,4
5888,1011,4
4663,3029,2
3490,1742,4
549,1795,3
681,958,5
1899,949,4
1596,2898,5
4020,3207,3
1635,1705,5
5755,1114,4
420,3193,5
1992,3384,3
1974,2557,5
1961,2100,3
3569,2438,3
2768,240,3
4870,1131,4
1636,2508,5
4021,885,5
3239,1974,4
444,1203,5
5878,1118,5
1637,2375,5
2447,1832,4
2428,2652,1
5853,2728,5
4312,1615,2
5394,3267,3
5530,953,2
457,2587,5
2013,1026,5
5178,1049,3
3477,347,4
4175,2827,5
551,2756,3
5426,1965,4
5957,596,3
3656,2933,4
5025,2203,4
1891,2518,2
4728,254,4
4448,1895,5
3271,998,3
2583,2714,4
796,340,3
5404,874,4
2064,1132,5
1268,2387,5
5981,3021,4
1495,1,3
284,1939,4
2251,2962,4
1015,994,3
1125,2167,3
4653,330,4
4832,693,3
1554,444,5
5554,576,5
148,1575,4
1667,3136,4
2962,3675,2
5333,2377,3
3416,2297,4
2753,2710,4
3178,2622,3
550,950,1
4269,2345,3
1348,1282,3
5522,342,4
723,2400,3
5269,1194,3
5113,1946,1
216,3623,4
3518,642,4
3314,1179,5
4830,2557,4
1778,1083,2
4332,2931,2
5424,3032,3
2721,3584,4
1632,2786,4
1367,3133,4
4425,2652,4
5256,1144,5
4637,574,5
1938,1436,2
1683,1994,5
3842,1194,5
4961,3156,4
1132,2471,4
4983,3131,4
2427,3223,2
5105,2652,2
3842,1185,4
2541,365,4
4823,381,5
4281,2722,5
5623,1136,5
4488,2450,3
4007,1477,3
3590,2890,5
4562,2164,4
424,3465,5
498,3083,3
5113,1546,2
3683,1783,1
710,168,2
3067,1357,5
1667,1284,3
3380,2198,3
4781,11,4
5361,256,4
308,1935,3
2794,1018,3
967,1744,5
5437,2214,4
5613,1970,5
5650,1012,2
4579,540,3
2004,1703,5
1146,128,1
5432,1159,4
4659,328,5
1010,3421,1
735,7,4
5502,1133,4
1315,2882,4
4686,1121,5
5762,1278,5
3041,628,3
4028,2827,5
5178,1786,5
5376,2587,3
3432,1365,3
1728,1909,4
3242,1821,5
4485,3076,3
3790,1108,5
509,1013,4
889,1495,4
1204,3329,3
2267,3444,4
2909,539,4
1806,2481,4
2146,1108,2
2077,1320,2
2581,1250,2
5173,562,4
2689,580,5
199,3519,2
1425,854,2
5996,3637,3
1225,2756,3
5234,1153,5
4748,1292,3
2102,972,4
4365,850,3
284,1276,5
1466,2709,4
4738,1144,5
2499,2558,5
4708,1822,4
1696,3274,4
4386,484,3
5868,1181,4
2592,1781,3
1817,1738,2
3518,157,5
3032,1484,5
2768,146,4
5430,1900,5
1988,2440,4
3265,1791,4
4708,3342,4
4611,2487,4
1449,2124,1
3096,3463,3
5111,2615,2
5760,2568,5
329,2775,1
2692,2204,5
1658,311,3
1082,1026,5
4867,1493,4
4348,2746,1
34,1505,4
3319,3352,2
1019,1026,3
975,1109,4
1436,3706,4
1328,2709,4
2376,2244,4
445,1745,1
1121,3092,4
3513,2519,2
3751,1165,2
5686,1123,2
3810,2715,4
3709,2125,1
5074,1092,2
1243,1125,4
5795,2363,1
5552,2225,2
3878,1966,4
5120,1207,5
4791,598,3
869,2335,4
5087,2516,3
4808,2239,4
5493,3652,5
4007,2160,4
956,2756,2
4699,806,4
4086,1981,5
4675,1273,5
1599,1473,5
4007,3027,2
2124,117,4
2447,2711,5
534,542,5
4387,2263,3
4022,331,3
3030,1121,4
3095,2831,3
2303,714,5
17,2933,5
566,1151,4
3521,1538,3
5501,2520,2
5428,186,4
1087,854,5
1244,3691,3
5144,3029,3
864,848,5
5295,602,3
5870,1705,5
5359,3103,5
5763,1289,4
1172,700,5
5723,2867,4
910,452,4
4808,3155,3
3565,75,3
3032,1254,5
2100,1105,5
1890,156,4
3205,203,1
2309,2432,1
4825,34,4
5246,25,4
963,863,4
1545,3546,2
2046,1798,1
4238,3560,3
4534,453,3
2776,1619,5
3689,374,3
5046,561,4
3895,2204,5
4645,1544,1
1556,1742,5
1954,34,4
2215,3033,3
2643,374,4
1737,664,4
2681,3030,3
676,3248,4
1156,3302,4
2077,1269,2
2762,1112,4
3178,2302,2
3274,1134,4
2969,2944,3
5940,2898,3
2073,1585,3
2376,229,4
1941,971,4
867,2702,1
5182,1942,3
4824,2711,4
5611,1179,4
4997,406,4
1837,1779,4
2225,2215,3
5649,3342,4
1323,576,4
2380,3665,4
1980,1985,3
5504,628,4
1389,2840,3
660,3045,2
5816,1107,5
1600,243,4
2934,2123,2
1676,1794,2
4415,1129,4
1150,435,2
2435,3623,4
4650,1008,3
4054,1180,5
3561,2584,5
3481,1546,4
4062,3385,4
1952,1231,3
3847,753,2
1601,451,3
1202,1840,3
3929,367,3
4169,1019,5
3139,3374,4
1224,3268,4
5990,2710,3
4118,848,4
5359,203,2
1698,2387,3
4491,1605,3
2777,1383,5
1183,2948,3
3621,361,1
90,1713,4
1111,518,5
4671,2440,3
5046,1979,5
4774,3318,5
3620,3560,2
5224,2899,5
5812,198,3
3257,2512,5
4694,514,5
3336,3443,3
169,845,4
3410,3457,3
2156,1905,3
4855,1728,4
3391,1862,3
5759,2566,4
5824,2100,4
1304,1053,5
2760,2958,3
4812,994,4
426,580,5
2231,1761,3
3054,2250,4
1053,2161,4
1059,1250,4
5299,1098,3
4274,518,2
5220,343,2
963,1107,5
1639,1626,4
729,2416,1
2334,3115,3
674,2652,5
5148,2309,4
1917,1407,4
3724,1144,5
4169,1211,5
3464,1174,1
4448,3251,5
2651,3389,3
3546,1115,3
363,3278,5
3101,3267,3
268,3024,5
3915,2675,5
5886,2587,2
2203,358,5
1137,3281,3
2020,3000,4
3501,3249,4
1242,1207,4
3358,1556,3
2676,2480,4
5854,1562,3
3600,335,4
3724,2976,4
3507,667,3
281,2141,5
710,1782,4
5795,1912,3
2480,2512,5
5039,740,1
3885,1115,5
1726,2519,2
756,1715,2
4180,2481,3
2793,760,3
4334,2491,2
4119,3394,4
5865,1149,4
549,3605,5
1712,2508,2
1132,2013,5
4611,584,5
1447,45,5
3036,2558,5
3841,403,2
4277,2677,5
3441,3296,1
5684,2401,4
2841,3641,5
1181,24,2
4504,584,5
202,1841,2
1272,2247,4
10,330,5
3402,2160,5
1767,17,4
1022,2793,2
3108,2886,4
3569,542,4
3430,3217,4
2719,3572,4
1746,499,3
3401,2224,4
1794,2508,2
2402,1278,4
714,689,3
391,1290,1
5349,137,2
4633,640,5
2222,1994,1
1202,444,4
2018,2029,5
2694,1963,5
5759,2856,4
4004,2130,3
232,458,5
5664,1215,3
4470,155,4
216,1844,3
5922,1919,4
5957,2172,4
2424,1456,3
631,2557,5
770,2142,2
5682,2161,5
1088,2994,3
4001,3155,4
3118,3376,4
660,3049,4
2966,50,5
4534,1446,3
3874,3461,3
4508,1370,3
4607,1139,5
714,1599,3
3569,467,3
145,2347,4
2223,2047,3
2638,575,4
3957,582,4
3833,2060,3
712,2384,5
1432,2960,3
2796,1030,3
1362,1742,4
4055,1018,5
461,1456,3
2656,2587,5
5209,2894,3
802,1117,5
1087,1298,3
1880,535,2
1861,3168,2
1793,1200,4
4227,2303,2
2168,16,5
5665,1136,3
4271,1171,4
1842,1115,5
2986,3040,2
4729,1136,5
292,1107,4
977,3390,4
5092,2761,4
3365,486,2
781,1524,3
4440,2587,4
809,1399,5
224,2144,3
1260,1546,4
1053,864,3
1941,2133,1
426,2702,2
3484,347,4
2753,1527,2
5687,1925,4
5265,870,5
904,47,3
151,2874,4
3650,1117,5
3588,3193,4
3563,341,3
878,3075,4
2296,3127,3
3885,1342,4
2063,818,3
1034,2378,1
5955,1108,5
3821,2864,2
3391,1108,5
3114,1994,5
5561,654,4
4570,3419,2
3588,1172,5
4609,1385,4
2012,961,4
2860,1937,4
2085,2143,5
6005,597,4
4153,2481,1
5220,1,4
4732,3463,3
1053,1775,4
1356,392,3
3900,203,2
65,3029,5
948,3504,5
2665,1108,3
2570,1095,5
4616,3375,3
1680,3271,2
1925,1123,4
2896,1295,4
639,2657,3
4028,314,5
1496,2959,4
3032,501,4
475,1457,4
4140,2277,2
3368,1029,3
699,1384,1
4327,972,5
1926,2570,4
2929,1429,3
1311,2421,3
10,1929,4
5236,627,3
3825,1147,5
5187,1125,2
1912,3623,4
1272,709,5
321,2443,3
2188,2358,3
3693,1006,4
984,1849,4
870,602,3
2872,3278,3
4717,1352,4
5560,2774,5
6036,2073,2
1678,2702,3
5064,310,5
6035,1739,3
601,542,4
1680,3324,5
3729,2213,3
3476,225,3
3859,1279,4
769,2006,4
5788,3128,3
917,3278,3
2857,2856,3
4786,1115,5
3673,2160,3
5643,3030,2
2344,3178,3
3557,789,3
5157,1148,4
939,1098,3
1120,2306,3
3648,1121,5
2990,2982,4
3367,3497,4
4302,2708,4
2916,978,3
899,537,3
2823,1735,1
2304,2015,4
694,108,3
2839,159,4
4285,2187,3
1497,2892,5
3675,2944,5
5571,538,3
1542,2497,4
3004,2558,4
3592,1961,5
3824,1467,3
1324,839,4
3824,3484,4
3191,1436,2
4726,1421,4
2900,2083,3
1389,738,2
5749,1088,5
658,2587,4
4785,580,4
2127,2378,4
5623,1199,3
2497,1612,4
1998,1163,3
5684,539,2
1680,1234,4
1237,1509,4
117,2014,4
3321,1840,4
4436,2008,3
889,754,3
2679,341,1
1803,1744,4
2866,2059,3
6025,1809,1
5259,1479,3
5798,1084,4
2673,158,2
1272,2201,3
1317,1778,4
2844,993,4
3992,2742,4
1396,1744,4
5792,1092,3
352,2241,5
3922,2,3
2092,443,4
1145,2795,5
2346,1259,2
2598,1133,3
4238,3020,2
1187,2376,4
3816,949,5
62,6,3
3650,1832,4
1561,3174,4
2745,2204,5
273,2163,5
3927,427,4
3481,528,4
4048,842,5
2271,3485,4
53,47,5
3420,2991,5
2918,514,4
1216,2866,2
2264,34,2
4725,2518,4
2337,1334,3
1101,3342,3
2546,2973,4
3111,3032,4
5077,1153,5
5523,444,4
2106,2883,2
1232,68,4
2743,2371,3
3080,2138,3
4610,3385,3
4344,2143,2
3403,633,3
4675,2421,5
4491,1540,5
1015,2861,4
5599,2512,4
2818,348,4
1895,3702,4
5627,1253,3
5853,2375,4
1218,1654,3
1183,2708,4
3836,1903,4
1628,1896,3
1434,1050,3
3820,2333,4
3450,781,4
4869,3162,2
3821,746,2
4042,1656,2
3693,3509,4
2793,1115,5
1404,1307,2
301,689,4
957,433,5
2913,1151,3
5457,1019,5
5616,2524,3
1611,3551,4
3311,1495,1
1835,496,5
3224,842,4
4169,1032,5
841,3706,3
2670,39,4
5881,3031,3
5452,1153,4
3816,1879,5
2182,3178,3
123,16,4
1698,2821,4
5812,399,3
5120,2886,3
5872,2059,3
3808,1477,3
588,241,4
5763,842,2
360,2899,3
5667,2206,4
2323,2129,4
3128,1928,4
4904,964,4
2243,514,5
5501,87,2
5948,255,4
2383,2334,2
817,652,4
548,1421,1
3971,3543,3
4276,3312,3
3841,1018,5
5555,461,3
2409,1200,3
3858,1487,5
4543,2746,2
2258,2439,3
135,159,3
776,2241,4
5667,1176,4
192,159,3
1609,958,3
4234,1108,4
5455,1476,3
5593,781,4
2151,1158,3
3949,453,3
5917,2758,3
4382,3456,2
5319,1961,3
4506,3317,3
4967,2427,3
1505,2100,4
4815,1298,4
2334,1789,3
73,2673,3
1153,2566,3
2008,2059,4
438,968,4
3030,467,4
2676,336,4
4138,1277,4
4106,1975,1
1104,2197,5
5792,254,5
2379,1907,4
2537,1124,4
566,1281,2
2608,1109,5
5596,1136,4
5954,2326,3
579,580,4
5317,1194,5
4203,2593,3
1285,3624,4
4344,1804,3
5268,1477,4
4364,2319,2
1941,863,4
1502,1287,3
869,964,5
5251,298,3
2439,455,3
1776,2559,5
2933,1174,5
3519,3667,3
3365,2962,5
1928,709,4
4459,2137,4
5517,2998,3
3391,539,3
72,1849,5
1912,855,3
4506,955,4
5878,1841,1
3312,371,2
1273,1088,4
703,3028,4
4080,467,4
3804,1818,5
3118,2213,3
5654,3671,3
1142,3378,3
2967,3318,5
4867,2587,4
2411,3369,5
1010,1697,2
4354,2590,4
1280,1656,3
1113,2749,5
1440,1537,5
3934,1702,1
4066,6,3
2402,3592,4
3625,507,2
394,1987,3
1474,908,4
2051,295,3
5498,1975,4
5591,2675,1
1380,1109,4
5065,803,4
2022,3509,3
5548,2379,5
5848,1095,4
5524,1216,5
4534,1018,3
2590,506,1
1508,1407,3
3242,1326,4
4834,3116,4
33,1167,5
2909,2204,3
4958,3257,4
4049,3488,3
1207,2735,3
5143,1503,4
5335,580,4
4430,1567,2
889,348,4
3780,2804,5
5636,3155,1
3185,738,5
3067,2958,5
4539,2737,1
3858,3071,5
5256,2222,3
5084,2899,4
1748,1140,4
5785,3281,3
5259,1773,5
5222,3430,4
3697,1200,5
1054,652,4
2119,39,3
2138,2709,5
5107,1542,4
2180,2821,4
1960,1537,4
5550,421,3
1181,1896,2
3681,2282,3
3067,743,5
4602,1260,3
1836,1013,5
5530,1832,2
4698,2705,4
2599,3257,3
3659,25,5
3561,2602,3
2899,1322,5
4293,1161,5
5,313,3
3163,1585,5
149,1546,4
3965,3549,4
3483,2970,4
5099,2103,3
4281,577,5
4053,689,3
1058,2502,4
3507,2848,4
4437,444,3
889,1242,3
929,1141,5
4234,1148,4
3154,3156,3
1753,1293,4
2580,1322,3
5565,803,5
1121,2710,5
4279,924,3
3090,971,5
3462,1537,4
5054,596,4
4375,3447,4
914,2889,5
1517,2141,3
2012,1276,5
5834,3108,4
1106,3249,5
767,1856,3
482,573,3
531,2768,4
5098,3492,3
705,1552,3
1087,526,4
5011,310,5
4081,2786,5
4083,1527,3
4601,3190,5
2608,2965,3
261,575,4
3311,2080,2
1449,2098,4
1034,3444,4
1899,1925,3
4387,564,2
2338,714,5
5689,2962,4
1010,2276,2
710,1459,4
4461,1179,5
1680,153,3
1227,2652,5
1757,2960,4
1857,575,5
308,3000,3
1746,2,5
1988,3390,5
3726,3259,4
5812,2052,4
261,2072,3
3539,361,4
4344,2433,3
3562,39,5
3057,3511,3
5599,1337,3
1105,803,5
2962,3295,2
1068,878,5
4335,1126,3
510,1116,5
4064,337,3
2692,336,3
3792,1442,4
1117,1632,2
1022,2376,3
3558,168,3
3475,2059,3
1242,2684,4
4562,217,4
5161,280,3
3892,2892,3
5262,3351,3
4171,19,1
2098,2128,4
4725,378,3
4518,583,4
2691,2786,5
1434,1824,3
5954,321,2
4715,1540,3
4169,652,4
5555,822,3
3992,2079,4
216,1950,4
3688,837,5
5370,2481,3
5463,1521,3
2259,580,5
3579,371,3
2068,1067,5
5103,1486,5
3837,1124,4
5501,596,3
3882,2962,4
3874,3239,5
3652,472,2
2437,3462,1
5917,1446,4
3582,1715,4
4918,2231,3
547,1067,5
5360,2942,4
2151,2957,1
4725,2097,3
1137,2958,2
5722,3488,4
1182,3178,3
1004,1901,3
5091,580,5
2215,1429,2
1741,1479,5
752,1375,2
547,594,4
4576,2987,4
2129,3281,2
5954,1054,5
2900,2456,2
2084,1310,4
2466,2173,1
2661,892,4
3013,1902,3
3864,2132,4
2857,3295,4
3563,1619,4
2237,1102,4
4150,2893,3
5366,2236,1
1019,359,3
720,2749,3
3395,2933,4
1543,781,3
1797,2528,5
3673,1929,5
5634,2058,3
2582,34,5
4626,1626,4
5550,3403,4
4087,2405,3
1837,193,4
4615,10,3
208,3273,4
392,107,5
3227,3624,3
541,59,3
3224,3600,3
5433,2088,2
528,1,5
1646,32,3
2120,2566,3
588,1542,4
1805,3551,5
1160,1834,3
4088,2243,3
5604,1776,3
2129,2456,3
22,1162,4
2402,1194,3
5026,2544,1
5077,3318,5
3904,2591,4
5837,20,4
1278,2729,4
5005,2505,3
3325,1780,4
1803,1340,1
4979,3672,1
752,421,1
591,1486,4
5982,2142,4
4748,202,4
3705,1384,2
3292,1831,5
5585,1139,5
3249,2601,4
163,2518,3
1488,1840,5
5812,1084,4
73,167,3
1293,1618,2
3414,1615,4
4959,60,2
2882,1832,4
5519,1033,3
1969,2231,4
3296,3076,3
4965,1460,3
1641,2088,2
5929,2811,3
271,2,4
4224,866,4
5803,2345,1
3374,580,4
1217,1786,4
3329,3237,4
3342,2347,3
4169,573,3
5922,3236,4
1797,1168,4
2153,1110,3
3693,159,4
4742,3239,4
2071,1,4
5530,3445,3
3751,3463,3
3172,2796,4
3430,2992,4
1457,3674,3
4607,1249,3
3829,580,5
795,1789,4
4381,2013,1
3352,1818,5
796,3220,3
3050,1595,5
183,2415,2
1448,93,4
4790,467,3
3714,2960,3
3957,894,5
1317,1173,4
4654,1121,3
4922,2839,4
5567,870,4
3556,285,5
1160,3354,2
2007,803,5
5954,2014,4
3067,2177,3
4033,374,4
3224,2803,4
4510,3475,1
4400,1575,5
3334,1619,5
1483,1486,4
4281,1151,3
2621,3236,3
1928,156,5
4830,2375,5
229,1315,4
1877,3342,2
419,2404,3
58,1125,5
4577,2330,3
2411,2297,4
5636,1009,4
5916,415,4
4625,1261,4
1340,441,3
2664,467,4
4406,803,5
3635,3154,3
3314,576,3
3475,3600,4
5096,3162,1
3675,371,3
688,1171,4
1181,855,2
3830,3103,5
352,2496,5
2882,487,4
2866,1282,3
392,3042,5
372,1436,4
3993,2514,4
3523,2335,5
5394,2740,4
2402,3457,2
802,7,4
465,2251,3
550,2111,4
3018,3033,4
5273,36,4
4048,3511,5
1851,3357,2
183,3236,5
4177,2174,4
1050,746,4
2035,1125,5
2302,504,3
3934,339,2
5042,525,3
216,229,2
5759,2161,2
543,6,5
975,3252,1
2124,427,3
2533,1782,4
4252,1477,1
3104,3073,4
3359,81,5
1709,2512,5
2576,3127,1
509,2243,4
1448,3319,5
1402,288,5
5054,1013,3
235,1104,5
1980,1780,3
3110,354,3
5826,108,4
4995,1706,3
202,3293,2
1579,3499,4
4041,572,3
438,530,3
5825,1744,4
466,3310,3
331,2139,4
1645,633,5
58,3103,5
3379,2655,3
1274,2999,3
1958,1733,3
5302,516,5
1637,2259,2
3985,2797,4
5795,2535,5
4959,1136,5
4277,632,3
5269,1789,3
1086,2826,5
4448,1173,5
4937,1257,4
3626,2808,4
4261,1839,4
4816,2831,4
1863,3230,4
2251,703,3
3311,993,4
3585,1095,1
4269,34,4
714,422,3
1624,1326,2
2105,2439,4
4021,520,5
3232,2542,3
1853,3038,4
5286,3319,4
1264,240,5
2114,1421,3
461,2714,3
1135,1125,5
2873,1891,3
797,1780,4
67,1776,4
4898,1122,4
2786,3023,5
3650,3023,4
1058,2490,4
1803,1790,3
4255,3590,3
5367,2831,4
3401,3267,1
48,2651,4
3912,1213,5
5133,1395,2
541,1109,5
4755,2144,5
1285,2826,4
1449,2278,2
4961,1050,2
889,1189,3
3033,1844,3
2856,577,4
3562,1206,4
5741,2173,1
5578,1151,5
4377,1738,5
1069,757,2
3151,853,5
4209,2984,4
2558,1121,3
5667,1450,4
2225,743,4
1134,2953,5
1723,2442,3
3904,288,4
3841,700,2
5555,520,2
4639,1399,3
2506,230,4
1265,369,1
3386,240,4
5679,359,5
3014,1111,4
4520,340,4
5100,1138,5
1489,2944,3
4813,1503,5
5070,1151,4
4848,1780,5
4932,2043,2
2129,69,2
1285,3378,5
3688,16,5
148,2461,4
4227,3464,1
3945,1961,4
2402,1133,4
2178,397,3
3565,23,3
3859,344,4
390,3543,3
484,107,5
5418,2866,4
2168,1322,4
1274,157,5
4277,2137,5
4048,1870,4
3769,1619,5
5504,24,4
1687,1059,4
1261,1388,4
979,1450,5
4054,3051,2
1887,2333,4
2841,1156,5
181,1020,3
2581,1191,5
2424,1365,5
1503,2059,4
2991,3413,5
2848,2163,5
4342,3297,4
3539,3240,3
1609,1385,4
5132,850,4
5113,2527,3
2472,1585,4
3483,860,5
3825,2852,1
3328,224,4
1644,2401,4
4126,1421,5
4593,3511,4
1794,2675,2
3705,3292,4
5185,3469,3
1465,1372,3
5065,1128,5
1666,2957,1
2810,1452,3
1141,1546,5
2682,1352,1
210,2083,5
1449,2286,1
5303,3249,3
1181,1067,4
1333,1030,4
4739,1276,2
5623,1151,4
1207,1454,2
1835,1503,5
4732,1132,5
3454,2229,3
1010,3023,1
733,467,4
2063,2308,3
3272,803,5
5641,1715,2
1172,664,4
2489,137,4
5475,3187,5
169,1181,4
2305,549,3
4831,894,5
6002,1128,3
1372,1450,3
5424,2385,4
5947,2302,3
5220,2439,4
1141,3036,1
4342,2218,3
3777,1107,4
1828,2657,5
5021,1981,3
2010,3075,4
2340,428,4
2279,2217,3
5778,1053,4
5350,803,5
5160,1904,5
2092,1385,3
1609,2054,3
4088,1105,5
4952,333,5
2753,3483,4
4388,1789,3
2823,2489,2
5645,2222,4
2544,226,3
755,1105,4
1182,2202,4
4344,3487,4
3526,1953,5
4055,1397,3
3358,1144,5
5365,1298,4
1425,1399,4
3365,225,3
5522,2962,4
1051,948,5
4524,429,3
2041,372,3
4958,1191,5
3067,2530,5
323,3178,2
2123,2520,5
3792,574,5
2723,2308,5
4823,2889,4
2676,1961,4
4645,1768,4
5098,2616,3
3670,421,3
4279,2097,5
588,1097,5
216,1011,3
1092,1340,1
1860,582,4
1298,57,4
3834,893,5
710,2372,3
4771,35,4
3562,348,3
1015,790,4
4773,61,5
1050,693,3
4022,370,4
5787,579,3
3304,1144,5
1629,3513,5
193,2425,4
2496,2665,3
4186,3269,4
2100,1709,4
5511,2237,4
2090,3464,3
4083,2824,1
1752,909,4
1088,1458,2
282,1130,4
2251,990,3
4156,1844,4
1920,1450,5
240,1486,4
5054,2711,3
3323,549,5
5312,1130,4
5594,3600,3
3394,1213,4
4122,87,3
4611,1141,2
3979,959,3
4328,2111,4
2350,1131,4
2776,1508,2
3612,1307,3
1546,2751,1
5390,108,5
3280,1739,2
1701,1095,3
1903,3135,4
3564,2097,4
4305,2578,4
1484,211,2
4524,2097,4
875,1595,5
2485,1537,3
2900,2013,3
1561,2347,4
1369,1248,4
2376,1179,2
4728,145,3
897,1477,4
587,3323,4
2860,522,4
3934,770,4
4658,3458,3
1879,584,4
4567,1169,5
1717,325,3
4448,3476,3
922,2161,3
4508,1864,1
5585,1225,3
840,1399,5
173,3495,5
801,2145,4
2935,2566,2
3292,3247,5
1611,2542,3
2097,47,5
2895,3582,1
5996,1478,3
1125,1121,5
3341,2652,5
2649,32,5
4539,1163,1
5525,2484,4
4624,1343,5
5467,2715,2
5862,308,5
3891,581,5
1974,1161,4
4478,2059,4
3683,1964,3
714,628,5
1150,1215,3
3371,1117,5
1088,2369,5
1058,580,4
4979,416,1
5329,1426,4
4888,1730,3
2507,479,4
1881,1619,5
855,1282,3
1926,1885,4
5963,1023,5
2309,3217,4
757,1789,4
5708,1745,1
4049,1576,3
889,1274,3
3729,3384,4
2293,288,5
2745,216,5
4800,2376,4
3389,2749,4
5263,1143,4
5156,3513,1
4999,1178,4
2484,853,4
3882,480,4
2072,1538,5
3454,738,2
2931,803,5
2429,3190,5
889,294,2
2208,2487,4
4591,2495,3
5812,1446,3
337,2652,5
937,1807,2
4235,576,5
647,1326,4
1629,467,4
3285,224,3
2248,872,3
2127,574,1
840,943,4
2105,274,3
2868,3249,5
3319,3134,3
3346,2763,5
110,1421,3
4048,2559,3
2764,146,3
1709,1779,5
4169,2226,3
5318,1584,2
5181,254,5
3600,2192,4
1938,1962,2
1889,1019,3
5329,1145,5
3311,466,3
2886,2240,1
453,1119,5
5745,2631,2
3223,2496,4
3487,3342,4
3056,968,5
850,844,5
1937,339,5
2589,3323,4
3771,2432,3
2507,2973,2
3280,2375,5
3365,2625,4
3853,3399,4
1727,2780,4
1908,16,3
4169,3682,5
1357,2319,2
658,1987,3
3450,2111,5
899,526,4
832,348,4
1318,3648,2
2895,1115,5
1183,1032,5
5558,467,4
3444,1050,1
4186,2742,4
1367,3295,4
1859,1110,4
4154,145,5
1542,2376,4
5511,477,4
1978,2083,4
4546,3132,4
1613,378,2
3192,1004,5
3624,2335,5
5605,2043,5
4771,1505,4
5131,1095,5
5306,1903,3
1361,2512,5
5115,2756,5
3849,3168,3
3752,3047,1
1051,978,5
3553,371,5
203,32,4
5081,1563,4
4819,675,4
1942,848,4
1616,2789,5
4007,983,2
2186,3461,3
4981,1179,3
3416,2566,4
2020,50,3
5008,1117,5
1297,533,2
566,1109,2
1317,1697,3
4342,2645,3
2316,2749,5
3664,852,4
1542,1114,5
721,2666,4
2353,3032,4
2872,2204,5
195,2973,4
5916,1158,2
1773,2492,2
3842,1220,4
5605,1170,3
4345,3229,4
5345,3035,1
4344,1055,5
1069,2903,2
5782,3190,4
4508,1237,4
4984,1840,2
1647,1744,5
5158,238,3
3047,2889,5
1130,2885,3
2761,2978,3
4235,1479,4
2824,2674,4
1882,1036,4
5452,1399,2
3896,2286,3
2116,1927,4
1697,857,5
4131,260,5
1489,2415,1
1865,3656,1
3651,358,4
123,1766,4
5178,1567,3
1105,3267,5
5755,1935,1
3626,2890,4
4161,2687,1
1897,3430,4
1586,1051,4
1382,1480,3
635,194,4
4981,2483,5
2018,477,4
1962,310,5
5956,1110,4
5519,2277,4
5042,1706,4
424,1750,5
655,1779,3
5744,1213,3
2279,3485,3
3841,1017,1
1088,1929,3
1891,2749,4
5457,358,3
6001,1771,5
2378,1281,4
3312,1537,4
5763,3294,5
2265,2100,4
2967,1122,4
1648,3280,4
5759,2959,5
2461,1385,4
5121,2161,3
3952,145,4
1100,1280,1
5755,1560,4
4808,2892,3
4656,2959,4
2109,533,1
4687,2167,4
3715,2794,3
2063,1544,3
969,3023,4
3285,2774,3
1051,1961,1
1097,973,1
2458,1168,3
1199,292,4
5046,254,5
1447,966,3
4542,1187,5
1421,2112,4
306,1493,4
1744,978,4
5319,1180,4
284,540,5
1589,1231,3
2172,1841,4
1224,1134,4
5501,2960,4
2691,1055,4
2041,1594,4
846,2456,1
3292,2225,3
3292,892,4
1341,3421,1
4425,1935,5
1424,1224,2
